G90
G92 X126.016 Y63.232
G0 X691.0787942803628 Y489.6505896085493
G0 X691.2438935137149 Y489.80567607981027
M280
G0 X693.1390458140415 Y489.8609770455287
M280
G0 X693.3156902883419 Y489.92918508698784
M280
G0 X693.8198805338457 Y489.8900148237357
M280
G0 X694.004510509838 Y490.07360733669384
G0 X694.1807499952732 Y489.8819384953889
G0 X694.3411459851706 Y490.16110311610817
M280
G0 X695.5457023086262 Y490.18211309675513
M280
G0 X695.725237627614 Y490.22929968740135
M280
G0 X696.256301957835 Y489.81547343463944
M280
G0 X696.4013026983795 Y490.82560487407335
G0 X696.5989941996758 Y490.120840936192
G0 X696.7529357239911 Y490.6248805757817
M280
G0 X697.6436350573264 Y490.1273727675287
M280
G0 X697.7738195375348 Y490.9867037222088
G0 X698.0092943335353 Y489.99915813805234
G0 X698.1099542507612 Y491.2571915239511
G0 X698.3487985813392 Y490.06755093558274
G0 X698.4494960696873 Y491.3255321678286
G0 X698.7009771626199 Y490.12828472553997
G0 X698.7890384944515 Y491.394098784265
G0 X699.0118107385597 Y490.6749958495949
G0 X699.1538288645783 Y491.00683947985897
G0 X699.3897552123566 Y490.2801542954804
G0 X699.4554697591549 Y491.5397788338193
G0 X699.7390296617732 Y490.3634056819493
G0 X699.8048046934231 Y491.6229497002759
G0 X700.0883057443539 Y490.4468940058648
G0 X700.1443501907303 Y491.6924151377566
G0 X700.4375834576555 Y490.5306191462466
G0 X700.4810336218961 Y491.7838940673027
G0 X700.7868627992394 Y490.6145809818538
G0 X700.8205809763296 Y491.85380624734415
G0 X701.1361437666725 Y490.6987793911861
G0 X701.1572682929274 Y491.9457235102263
G0 X701.4727562607118 Y490.79102250958096
G0 X701.4939582348519 Y492.0378577304799
G0 X701.822040942004 Y490.87568400970935
G0 X701.843302762091 Y492.1224051310812
G0 X702.1713272414361 Y490.96058171710695
G0 X702.17999734541 Y492.2149821693769
G0 X702.5177196113988 Y491.06747638995597
G0 X702.5166945432684 Y492.3077757988391
G0 X702.8543424408787 Y491.16061190612584
G0 X702.853394351909 Y492.400785897017
G0 X703.2134097469985 Y491.2601954646845
G0 X703.199894152438 Y492.5080010883072
G0 X703.5500381124288 Y491.3537789902506
G0 X703.5365999406143 Y492.601448897585
G0 X703.8964455656812 Y491.46158148933677
G0 X703.8606601196007 Y492.7028606208817
G0 X704.2428574746073 Y491.5696108426558
G0 X704.207171789666 Y492.8107352726805
G0 X704.5892738326351 Y491.67786690067715
G0 X704.5410412800662 Y492.9265653705428
G0 X704.9230313502319 Y491.79406272137936
G0 X704.8777601598733 Y493.02086849138544
G0 X705.1596744000609 Y492.4690918220148
G0 X705.3306559848367 Y492.5847889165885
M280
G0 X707.8724825277502 Y493.44135570501186
M280
G0 X708.0337316258315 Y493.54380263559176
G0 X708.3025458884078 Y493.18197099245225
G0 X708.2562252744411 Y494.068943205298
G0 X708.6490400868402 Y493.29283596662947
G0 X708.5971405417891 Y494.2230544845111
G0 X708.8810901695714 Y493.8322387208028
G0 X709.039529098343 Y493.95665176612414
M280
G0 X712.209004919202 Y495.29565583396754
M280
G0 X712.3549437071381 Y495.4284669091997
G0 X712.6286264920881 Y495.20581508702014
G0 X712.5950136676512 Y495.82490206120144
G0 X713.041290249029 Y495.0806011146064
G0 X712.8297016482969 Y496.26467086827773
G0 X713.3822355623946 Y495.2377348466088
G0 X713.1582027011959 Y496.4290302550809
G0 X713.7105619282931 Y495.4025496583561
G0 X713.4867204258254 Y496.59357650295885
G0 X714.048726090874 Y495.5817018736669
G0 X713.8054119604305 Y496.7441656869258
G0 X714.3770880088471 Y495.7468949696004
G0 X714.1213482987328 Y496.916552447189
G0 X714.7054666979958 Y495.91227462929373
G0 X714.4499154790348 Y497.0816449316953
G0 X715.0436891379435 Y496.0920049506946
G0 X714.7658896393979 Y497.25437855488013
G0 X715.359478326806 Y496.26519445957524
G0 X715.0944914568983 Y497.4198344577747
G0 X715.6977418771139 Y496.4453018490557
G0 X715.4105033391669 Y497.592914226077
G0 X716.0135711786475 Y496.6188418817796
G0 X715.7363899090223 Y497.7803329180453
G0 X716.3392559395304 Y496.80673264359046
G0 X716.0524431296915 Y497.9537541900854
G0 X716.6677450311266 Y496.97321534263796
G0 X716.3685159357578 Y498.1273437826918
G0 X716.9934739786688 Y497.16146444389676
G0 X716.694469820997 Y498.3152848067175
G0 X717.3192270335433 Y497.34989039106057
G0 X716.9979859609091 Y498.4966116956062
G0 X717.6450041629219 Y497.5384929832063
G0 X717.3239871410965 Y498.68489302163545
G0 X717.9581943929605 Y497.73463702659876
G0 X717.6275495269117 Y498.86653509731434
G0 X718.2840213731613 Y497.9235838559969
G0 X717.9535978766316 Y499.0551559737661
G0 X718.6098723285118 Y498.112706732121
G0 X718.2670794627859 Y499.25131691363623
G0 X718.9231418169818 Y498.30934552745447
G0 X718.5805885271324 Y499.4476371032303
G0 X719.2364389434117 Y498.50614349674765
G0 X718.8842470384228 Y499.6299036687056
G0 X719.5722242999657 Y498.71000188887325
G0 X719.1978084949926 Y499.8265376548148
G0 X719.8855771301437 Y498.9071297947144
G0 X719.511397324601 Y500.02333033569545
G0 X720.1989574888316 Y499.1044162978324
G0 X719.8250134914736 Y500.22028152405016
G0 X720.5096366100872 Y499.32339865862485
G0 X720.1260779391342 Y500.42470775132597
G0 X720.8230763009741 Y499.5209978849738
G0 X720.4397505968143 Y500.62196739655764
G0 X721.1464154025865 Y499.7330011596192
G0 X720.7507684851956 Y500.8409231203058
G0 X721.4571978433648 Y499.9524460586227
G0 X721.064499927711 Y501.03849458499695
G0 X721.770726499766 Y500.15051897603786
G0 X721.3656876342262 Y501.24350898141313
G0 X722.0815773969033 Y500.3702673181131
G0 X721.676807353541 Y501.4629141541775
G0 X722.3924649883884 Y500.5901651770638
G0 X721.9780598106843 Y501.66821590369864
G0 X722.7033892268668 Y500.8102123559383
G0 X722.266778856677 Y501.88092197253326
G0 X723.0143500650593 Y501.0304086579975
G0 X722.5780044701056 Y502.100759354136
G0 X723.2669976931064 Y501.34418312372986
G0 X722.9375475101567 Y502.2129604062405
G0 X723.5349901145072 Y501.62930727779457
G0 X723.279233624193 Y502.37564609761887
G0 X723.9223087597177 Y501.70631760024713
G0 X723.4920642992568 Y502.73261989252296
G0 X724.2334199634812 Y501.9270929049357
G0 X723.7783224827889 Y502.9674940749153
G0 X724.544567529148 Y502.14801636170984
G0 X724.0771771461934 Y503.1952687217955
G0 X724.84318679284 Y502.3762787393529
G0 X724.3760724927349 Y503.42317626426376
G0 X725.1544091571119 Y502.5974901648435
G0 X724.6750084720737 Y503.65121652191016
M280
G0 X725.4361507617331 Y503.53467490531375
M280
G0 X725.573052553635 Y503.65612732498346
G0 X726.0479898629291 Y503.3049608179915
G0 X725.5595205467296 Y504.3433134839799
G0 X726.3567371257734 Y503.5481998458539
G0 X725.8460842244725 Y504.57905028251025
G0 X726.6404314872659 Y503.80587201024167
G0 X726.147817458677 Y504.7862644724002
G0 X726.9367300776595 Y504.05651422831545
G0 X726.4469955722853 Y505.01508628554853
G0 X727.2482382240606 Y504.2786927880257
G0 X726.7185755159971 Y505.2798115895785
G0 X727.5346972784185 Y504.51526809800316
G0 X727.0053172185194 Y505.5160247351215
G0 X727.8311390095919 Y504.7662893973804
G0 X727.3020609567939 Y505.766673350469
G0 X728.1276323282891 Y505.01743431291555
G0 X727.5763740639192 Y506.01025690790107
G0 X728.4142330075656 Y505.2543664808845
G0 X727.8632561683547 Y506.2468169578945
G0 X728.658116331658 Y505.55558596063395
G0 X728.1902848459323 Y506.4406884759557
G0 X728.9245699028124 Y505.8641206964574
G0 X728.5048205743047 Y506.6418395671641
G0 X729.0081077189745 Y506.3363122668569
G0 X728.9797476693026 Y506.6721943347592
G0 X729.5758653025742 Y506.27480999156967
G0 X728.9936586610339 Y507.2441959924234
G0 X729.8601477433879 Y506.5337454345959
G0 X729.2682720426003 Y507.4884162303609
G0 X729.9965996633135 Y506.9562067082324
G0 X729.7005577193977 Y507.58343544288357
M280
G0 X730.5680932534625 Y507.4530312058447
M280
G0 X730.2474212593975 Y508.0939836841212
G0 X730.8927043554341 Y507.66976006061265
G0 X730.4671892864183 Y508.409790055227
G0 X731.2298526072359 Y507.87960910436243
G0 X730.6970574020398 Y508.7400020599913
G0 X731.2068614995349 Y508.472294529407
G0 X731.2767757504678 Y508.67286417893376
M280
G0 X732.5315911058034 Y509.8268843127047
M280
G0 X732.6666625417046 Y509.97105643359805
G0 X732.8142326128772 Y510.1082429445735
G0 X732.9393255324754 Y510.2380766975354
G0 X733.3363571622507 Y510.1354454809036
G0 X732.9503161988539 Y510.75219629092146
G0 X733.7412178145644 Y510.26876714139576
G0 X733.0662703139465 Y511.1674839736972
G0 X734.0114364667625 Y510.55760582328026
G0 X733.3267986811882 Y511.44156427103184
G0 X734.077263203268 Y511.0008496587849
G0 X733.7815900007304 Y511.5466956437115
G0 X734.4897451918577 Y511.1703686560871
G0 X733.9127590660895 Y511.9336460128402
G0 X734.8024863975353 Y511.3958290952323
G0 X734.1087852246424 Y512.2642955974973
G0 X735.062964987354 Y511.67059960095423
G0 X734.3695809822191 Y512.5387024137787
G0 X735.3335453030822 Y511.9598644893953
G0 X734.6304434094737 Y512.813190532381
G0 X735.4498748385236 Y512.3752515490966
G0 X735.0206100185219 Y512.9753767501907
G0 X735.852430858253 Y512.5311697838483
G0 X735.1274849983505 Y513.3763329176754
G0 X736.1107813148778 Y512.827614669881
G0 X735.3861792554984 Y513.6724176359871
G0 X736.3567637062894 Y513.1310587520502
G0 X735.6597555283284 Y513.9402649180156
G0 X736.6176692531886 Y513.4063017299262
G0 X735.8836642839682 Y514.2359841162421
G0 X736.8762575955342 Y513.7029676846339
G0 X736.1325154617203 Y514.5178717207012
G0 X736.9459848428513 Y514.1247169471626
G0 X736.5701854840447 Y514.6744972737624
G0 X737.0905365068799 Y514.5049844345534
G0 X736.9208744281844 Y514.8798842137844
G0 X737.3393845007874 Y514.7873035885792
G0 X737.1574329544538 Y515.1690217394676
G0 X737.6752868301879 Y515.0213867403954
G0 X737.3296445959568 Y515.5141169745016
G0 X737.7953567758475 Y515.4155105155451
G0 X737.7029589746811 Y515.7273850398095
G0 X738.0568630234394 Y515.691121754098
G0 X737.9149142062383 Y516.0305229421996
G0 X738.3657738546661 Y515.9605953946483
G0 X738.0998338544726 Y516.368826262779
G0 X738.7290306573852 Y516.1600340359568
G0 X738.19804796274 Y516.7554141138727
G0 X739.0380290945791 Y516.4297904342855
G0 X738.3832458337607 Y517.0937417219435
G0 X739.3245734858269 Y516.6920794438405
G0 X738.5685681478734 Y517.432092023678
G0 X739.5840603149853 Y516.9894991892968
G0 X738.7810682143933 Y517.7353636289489
G0 X739.8312249479607 Y517.2938443554108
G0 X739.0161739393801 Y518.0462386158209
G0 X739.9916914560595 Y517.6461952183171
G0 X739.3279408760363 Y518.2945920613103
G0 X740.2413279140795 Y517.9293229312277
G0 X739.5283057084428 Y518.6048929040296
G0 X740.4887675366858 Y518.2338225627501
G0 X739.7512854250407 Y518.9228114931931
G0 X740.5110908771048 Y518.6827891033208
G0 X740.1993716290226 Y519.0960120825433
G0 X740.8229270750197 Y518.9318349070521
G0 X740.3257184996345 Y519.4476003140259
G0 X741.2192217691066 Y519.1545191173818
G0 X740.3881558425959 Y519.8547694423895
G0 X741.4073619920428 Y519.47207472202
G0 X740.6384674859928 Y520.137846652212
G0 X741.5438930231979 Y519.8382299138839
G0 X740.9484541531887 Y520.4080819049603
G0 X741.903211110452 Y520.0816999818394
G0 X741.0506075458005 Y520.7733892433445
G0 X741.6443731277142 Y520.6660505467972
G0 X741.7437852412381 Y520.8320678913693
G0 X742.1398182876325 Y520.8345129578108
G0 X741.6978183600111 Y521.2792857576445
G0 X742.1432029143701 Y521.2543463914714
G0 X742.1191990509342 Y521.4885479087724
G0 X742.3669448675635 Y521.5728528518332
G0 X742.3205085891135 Y521.7993651510128
G0 X742.8377403444173 Y521.7553722579194
G0 X742.2852688070807 Y522.2609503763421
G0 X742.7304916966852 Y522.2363289699406
G0 X742.8178283697828 Y522.4092324452163
M280
G0 X743.7482785351506 Y523.0022770734369
M280
G0 X743.065416016652 Y523.5392750119136
G0 X743.6171175652157 Y523.4965305864023
G0 X743.620528172804 Y523.6957226481805
M280
G0 X745.5567497327082 Y526.7554528165798
M280
G0 X745.6571961752934 Y526.921753401774
G0 X746.1815696678657 Y526.9157189835961
G0 X745.4016495822907 Y527.4048721807563
G0 X746.4664480604604 Y527.2225697748532
G0 X745.4964038759678 Y527.7557467162248
G0 X746.6449265882679 Y527.5475773804671
G0 X745.685465402136 Y528.0950419309008
G0 X746.8337775757067 Y527.8871198731789
G0 X745.8766392373473 Y528.413096885382
G0 X747.0124839652949 Y528.2121649488963
G0 X746.0556551893432 Y528.7379319095614
G0 X747.0338166375068 Y528.6034082372151
G0 X746.4024468984544 Y529.0107869750861
G0 X747.0676245053054 Y528.9879351970137
G0 X746.7370304464619 Y529.2905370776999
G0 X747.0423252052054 Y529.3848842269676
G0 X747.1206821283962 Y529.5434955355414
G0 X747.7122243430289 Y529.5617154137939
G0 X746.7850782012184 Y530.0307095103076
G0 X747.9263026796157 Y529.8879449845977
G0 X746.9279217702334 Y530.3758670226239
G0 X748.0934465693441 Y530.2198080041899
G0 X747.107613046474 Y530.7008059839367
G0 X748.248465685029 Y530.5583911314569
G0 X747.2874152720624 Y531.0257630510971
G0 X748.0338888579848 Y530.9988501682466
G0 X747.8491402950195 Y531.2416179479917
G0 X748.0688472273124 Y531.3833269796861
G0 X748.1475469451196 Y531.5419757648497
G0 X748.5938968492865 Y531.6199981189571
G0 X747.9581364113902 Y531.9692226285276
G0 X748.4514526407173 Y532.0413677149551
G0 X748.4343891190463 Y532.2325007137388
M280
G0 X756.0867113869942 Y568.261520020492
M280
G0 X755.9452262909 Y568.3642715301517
G0 X755.9955664631902 Y568.5430999598887
G0 X755.9663925651721 Y568.7056415123733
M280
G0 X756.2409399761428 Y569.316361345781
M280
G0 X755.6146777610927 Y569.2221194296652
G0 X756.5221887558884 Y569.7568798004987
G0 X755.2643688669551 Y569.405222034361
G0 X756.0589187622879 Y569.9009814344944
G0 X755.6471927665714 Y569.8905859338263
M280
G0 X756.1254973931246 Y570.5915244796404
M280
G0 X755.4432642945465 Y570.4680933829692
G0 X756.3731265453579 Y571.0310206635013
G0 X755.1161211893175 Y570.659264780657
G0 X756.1248856002559 Y571.2591028806455
G0 X755.2625496977855 Y571.0535167355157
G0 X755.6965846158099 Y571.4048722228399
G0 X755.6119731396532 Y571.5378324765562
M280
G0 X755.064489960957 Y574.766686578128
M280
G0 X755.0259447727608 Y574.9152087743026
G0 X755.4600166785797 Y575.3082971763922
G0 X754.4873859038335 Y574.9825523335469
G0 X754.9215463768404 Y575.3753046351572
G0 X754.8831546352058 Y575.5238806096581
M280
G0 X754.989562629842 Y577.0979116926346
M280
G0 X754.0852726316832 Y576.7751020978628
G0 X754.6548114310277 Y577.2551640444631
G0 X754.268114961782 Y577.2124992132447
M280
G0 X754.2624370867212 Y578.3938658042632
M280
G0 X753.9774369462259 Y578.3961405680366
G0 X754.1872087592045 Y578.6915463837363
G0 X753.8796292247192 Y578.6864223048611
M280
G0 X742.7856633619149 Y596.7439163460319
M280
G0 X742.6735458975228 Y596.8175230135255
G0 X742.8238739082097 Y597.1963057889759
G0 X742.1990073612333 Y596.7387087561858
G0 X742.4176850479789 Y597.1810940342971
G0 X742.1804376187774 Y597.1417938680896
M280
G0 X741.1112242140177 Y598.3049779635801
M280
G0 X740.8511613434914 Y598.2380155623679
G0 X740.8767822843419 Y598.4823193111055
G0 X740.6281757535288 Y598.4296572864683
M280
G0 X736.3104928547467 Y601.57431950508
M280
G0 X736.1188256253198 Y601.5511993504792
M280
G0 X725.9669314342079 Y606.0709740088201
M280
G0 X725.6798796163498 Y605.8530908396854
G0 X725.689922983639 Y606.1799603418114
G0 X725.3672324333379 Y605.8985904324254
G0 X725.4849204442502 Y606.43813352394
G0 X724.983403992119 Y605.8170813570711
G0 X725.3164363227957 Y606.7818494319025
G0 X724.5626388380787 Y605.6286135908706
G0 X725.0280299133268 Y606.8773880776907
G0 X724.2506867652941 Y605.6965389367848
M280
G0 X723.8760030834011 Y606.6129802765516
M280
G0 X723.5996758429345 Y606.3881025218091
G0 X723.6838548648159 Y606.9078692783609
G0 X723.1911752558932 Y606.236386212507
G0 X723.3591627511191 Y606.9190047576365
G0 X722.9151613405269 Y606.3687743411595
G0 X723.2037526451311 Y607.2995536306609
G0 X722.4695536837521 Y606.1103331902534
G0 X722.8923048974862 Y607.3685902975227
G0 X722.1688224563561 Y606.1716655601778
G0 X722.5801507376189 Y607.415997681984
G0 X721.8688390559604 Y606.2550130102019
G0 X721.9905182756904 Y606.8821537003704
G0 X721.8344141643566 Y606.9060565458217
M280
G0 X717.1726268061268 Y608.1268754462345
M280
G0 X716.6319632503145 Y607.133107935978
G0 X716.6746251961206 Y607.6860360416389
G0 X716.4937221553305 Y607.6401680995093
G0 X716.5635993210931 Y608.3083361848661
G0 X715.9575360815751 Y607.0706989074666
G0 X716.2277548824815 Y608.3101157008651
G0 X715.6457482525834 Y607.1221269168173
G0 X715.777252591894 Y607.9470333244501
G0 X715.4592340028885 Y607.5307033558057
G0 X715.566995326084 Y608.306176855044
G0 X715.0214521648983 Y607.2036536912473
G0 X715.1683462346471 Y608.1300876095509
G0 X714.7724159870749 Y607.4341171320558
G0 X714.7680289212717 Y607.9104006085107
G0 X714.524349222614 Y607.6866673146615
G0 X714.534472002576 Y608.2425434643651
G0 X714.0989811503724 Y607.3959127949414
G0 X714.2347563427587 Y608.3087761721015
G0 X713.7622772436213 Y607.3771056073813
G0 X713.9502563736496 Y608.4766294410986
G0 X713.3871059109492 Y607.2295141707128
G0 X713.6262887534343 Y608.4937797545674
G0 X713.0629571082766 Y607.2467873937251
G0 X713.2905992034383 Y608.4973614667527
G0 X712.7497155776354 Y607.2560885293782
G0 X712.9666664858885 Y608.5149032850387
G0 X712.4138767430068 Y607.2599869709843
G0 X712.6301323968838 Y608.4969561139974
G0 X712.1015051240939 Y607.2915886129166
G0 X712.1531205239503 Y608.0428497005782
G0 X711.9066578814951 Y607.7541686701951
M280
G0 X698.936647612643 Y606.8056009761281
M280
G0 X698.7491900474733 Y606.6106416738829
G0 X698.5838681217882 Y606.6718559485021
G0 X698.4138383966916 Y606.6228561997974
M280
G0 X695.8361937812663 Y606.3026047907101
M280
G0 X695.6580439037559 Y605.8042539038497
G0 X695.4869624543655 Y606.5102760415523
G0 X695.3058332331176 Y605.4207807203185
M280
G0 X694.7914882610465 Y605.9645964575818
M280
G0 X694.6199663585837 Y605.6209191102962
G0 X694.4451182577353 Y606.23921208711
G0 X694.2766914480134 Y605.1851322430186
G0 X694.0948322066661 Y605.648937996262
G0 X693.9238538053005 Y605.5790244716209
G0 X693.7534616850571 Y605.782853504455
G0 X693.5861325487989 Y605.2760719407303
G0 X693.396321005527 Y606.0668098353514
G0 X693.252812483296 Y604.8099718225551
G0 X693.0533512739116 Y605.9053620096129
G0 X692.9047038662676 Y604.7896234559585
G0 X692.7195811986262 Y605.439524788397
G0 X692.5461714225269 Y605.051931285241
G0 X692.3626411642962 Y605.4724327993803
G0 X692.2113143253293 Y604.8158593158747
G0 X692.0016533621866 Y605.6689592970735
G0 X691.8925997580839 Y604.4300204324733
G0 X691.6615852279206 Y605.5745276016818
G0 X691.5407797895942 Y604.3220086278507
G0 X691.3097306417725 Y605.466814681036
G0 X691.2007271292472 Y604.2276435119466
G0 X690.9839289129669 Y604.9265988663418
G0 X690.8331653416764 Y604.544011909803
M280
G0 X683.0487166461847 Y602.2378179025293
M280
G0 X683.0285290205674 Y601.4751960438601
G0 X682.6959722980647 Y602.1124069407639
G0 X682.6966472687558 Y601.3098637075564
G0 X682.3919347706274 Y601.8099306591741
G0 X682.3158795513996 Y601.321910034883
